

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2501                           ; jumptable            260     6 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503     042A  0869               	movf	_testeCort+1,w
  2504     042B  3A00               	xorlw	0	; case 0
  2505     042C  1903               	skipnz
  2506     042D  2C2F               	goto	l4437
  2507     042E  2C37               	goto	l194
  2508     042F                     l4437:
  2509                           
  2510                           ; Switch size 1, requested type "simple"
  2511                           ; Number of cases is 2, Range of values is 1 to 2
  2512                           ; switch strategies available:
  2513                           ; Name         Instructions Cycles
  2514                           ; simple_byte            7     4 (average)
  2515                           ; direct_byte           17    11 (fixed)
  2516                           ; jumptable            263     9 (fixed)
  2517                           ;	Chosen strategy is simple_byte
  2518     042F  0868               	movf	_testeCort,w
  2519     0430  3A01               	xorlw	1	; case 1
  2520     0431  1903               	skipnz
  2521     0432  2C24               	goto	l4161
  2522     0433  3A03               	xorlw	3	; case 2
  2523     0434  1903               	skipnz
  2524     0435  2C27               	goto	l4163
  2525     0436  2C37               	goto	l194
  2526     0437                     l194:	
  2527                           ;main.c: 360:                 testeCort = 0;
  2528                           
  2529                           
  2530                           ;main.c: 361: 
  2531     0437  1FFB               	btfss	_btnLuz/(0+8),_btnLuz& (0+7)
  2532     0438  2C3A               	goto	u6631
  2533     0439  2C3B               	goto	u6630
  2534     043A                     u6631:
  2535     043A  2CA2               	goto	l4205
  2536     043B                     u6630:
  2537     043B                     l4169:
  2538     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2539     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2540     043D  036C               	decf	_testeLuz,w
  2541     043E  046D               	iorwf	_testeLuz+1,w
  2542     043F  1D03               	btfss	3,2
  2543     0440  2C42               	goto	u6641
  2544     0441  2C43               	goto	u6640
  2545     0442                     u6641:
  2546     0442  2CA2               	goto	l4205
  2547     0443                     u6640:
  2548     0443                     l4171:
  2549                           
  2550                           ;main.c: 363:                     PORTC = 0b00001001;
  2551     0443  1007               	bcf	7,0	;volatile
  2552     0444                     l4173:
  2553                           
  2554                           ;main.c: 364:                 }
  2555     0444  01EC               	clrf	_testeLuz
  2556     0445  01ED               	clrf	_testeLuz+1
  2557     0446                     l4175:
  2558                           
  2559                           ;main.c: 366:                     PORTC = 0b00001000;
  2560     0446  036A               	decf	_testeVent,w
  2561     0447  046B               	iorwf	_testeVent+1,w
  2562     0448  1D03               	btfss	3,2
  2563     0449  2C4B               	goto	u6651
  2564     044A  2C4C               	goto	u6650
  2565     044B                     u6651:
  2566     044B  2C54               	goto	l4181
  2567     044C                     u6650:
  2568     044C                     l4177:
  2569     044C  0868               	movf	_testeCort,w
  2570     044D  0469               	iorwf	_testeCort+1,w
  2571     044E  1D03               	btfss	3,2
  2572     044F  2C51               	goto	u6661
  2573     0450  2C52               	goto	u6660
  2574     0451                     u6661:
  2575     0451  2C54               	goto	l4181
  2576     0452                     u6660:
  2577     0452                     l4179:
  2578                           
  2579                           ;main.c: 367:                 }
  2580     0452  3008               	movlw	8
  2581     0453  0087               	movwf	7	;volatile
  2582     0454                     l4181:
  2583                           
  2584                           ;main.c: 370:                 }
  2585     0454  036A               	decf	_testeVent,w
  2586     0455  046B               	iorwf	_testeVent+1,w
  2587     0456  1D03               	btfss	3,2
  2588     0457  2C59               	goto	u6671
  2589     0458  2C5A               	goto	u6670
  2590     0459                     u6671:
  2591     0459  2C7A               	goto	l4193
  2592     045A                     u6670:
  2593     045A                     l4183:
  2594     045A  0869               	movf	_testeCort+1,w
  2595     045B  3A80               	xorlw	128
  2596     045C  00FF               	movwf	btemp+1
  2597     045D  3080               	movlw	128
  2598     045E  027F               	subwf	btemp+1,w
  2599     045F  1D03               	skipz
  2600     0460  2C63               	goto	u6685
  2601     0461  3001               	movlw	1
  2602     0462  0268               	subwf	_testeCort,w
  2603     0463                     u6685:
  2604     0463  1C03               	skipc
  2605     0464  2C66               	goto	u6681
  2606     0465  2C67               	goto	u6680
  2607     0466                     u6681:
  2608     0466  2C7A               	goto	l4193
  2609     0467                     u6680:
  2610     0467                     l4185:
  2611                           
  2612                           ;main.c: 371:             }
  2613     0467  1283               	bcf	3,5	;RP0=0, select bank0
  2614     0468  1303               	bcf	3,6	;RP1=0, select bank0
  2615     0469  0368               	decf	_testeCort,w
  2616     046A  0469               	iorwf	_testeCort+1,w
  2617     046B  1D03               	btfss	3,2
  2618     046C  2C6E               	goto	u6691
  2619     046D  2C6F               	goto	u6690
  2620     046E                     u6691:
  2621     046E  2C71               	goto	l4189
  2622     046F                     u6690:
  2623     046F                     l4187:
  2624                           
  2625                           ;main.c: 372:             if(sensorFecha == 0 && testeCort == 2){
  2626     046F  300A               	movlw	10
  2627     0470  0087               	movwf	7	;volatile
  2628     0471                     l4189:
  2629                           
  2630                           ;main.c: 374:                 testeCort = 0;
  2631     0471  3002               	movlw	2
  2632     0472  0668               	xorwf	_testeCort,w
  2633     0473  0469               	iorwf	_testeCort+1,w
  2634     0474  1D03               	btfss	3,2
  2635     0475  2C77               	goto	u6701
  2636     0476  2C78               	goto	u6700
  2637     0477                     u6701:
  2638     0477  2C7A               	goto	l4193
  2639     0478                     u6700:
  2640     0478                     l4191:
  2641                           
  2642                           ;main.c: 375: 
  2643     0478  300C               	movlw	12
  2644     0479  0087               	movwf	7	;volatile
  2645     047A                     l4193:
  2646                           
  2647                           ;main.c: 379:                 if(testeLuz == 0 && testeVent == 1){
  2648     047A  1283               	bcf	3,5	;RP0=0, select bank0
  2649     047B  1303               	bcf	3,6	;RP1=0, select bank0
  2650     047C  0869               	movf	_testeCort+1,w
  2651     047D  3A80               	xorlw	128
  2652     047E  00FF               	movwf	btemp+1
  2653     047F  3080               	movlw	128
  2654     0480  027F               	subwf	btemp+1,w
  2655     0481  1D03               	skipz
  2656     0482  2C85               	goto	u6715
  2657     0483  3001               	movlw	1
  2658     0484  0268               	subwf	_testeCort,w
  2659     0485                     u6715:
  2660     0485  1C03               	skipc
  2661     0486  2C88               	goto	u6711
  2662     0487  2C89               	goto	u6710
  2663     0488                     u6711:
  2664     0488  2CA2               	goto	l4205
  2665     0489                     u6710:
  2666     0489                     l4195:
  2667     0489  1283               	bcf	3,5	;RP0=0, select bank0
  2668     048A  1303               	bcf	3,6	;RP1=0, select bank0
  2669     048B  086A               	movf	_testeVent,w
  2670     048C  046B               	iorwf	_testeVent+1,w
  2671     048D  1D03               	btfss	3,2
  2672     048E  2C90               	goto	u6721
  2673     048F  2C91               	goto	u6720
  2674     0490                     u6721:
  2675     0490  2CA2               	goto	l4205
  2676     0491                     u6720:
  2677     0491                     l4197:
  2678                           
  2679                           ;main.c: 380:                     PORTC = 0b00001000;
  2680     0491  0368               	decf	_testeCort,w
  2681     0492  0469               	iorwf	_testeCort+1,w
  2682     0493  1D03               	btfss	3,2
  2683     0494  2C96               	goto	u6731
  2684     0495  2C97               	goto	u6730
  2685     0496                     u6731:
  2686     0496  2C99               	goto	l4201
  2687     0497                     u6730:
  2688     0497                     l4199:
  2689                           
  2690                           ;main.c: 381:                 }
  2691     0497  3002               	movlw	2
  2692     0498  0087               	movwf	7	;volatile
  2693     0499                     l4201:
  2694                           
  2695                           ;main.c: 383:                     PORTC = 0b00000001;
  2696     0499  3002               	movlw	2
  2697     049A  0668               	xorwf	_testeCort,w
